cause_id,icd10
301,A00.0
344,A30.0
380,P00.0
386,D50.1
392,A20.0
410,C00.0
491,B33.2
508,D86.0
521,B18.0
586,D25.0
626,I27.1
688,V00.0
696,L55.0
296,A15.0
301,A01.0
344,A68.0
366,N98.0
380,P04.5
386,D51.0
392,A32.0
491,G45.0
508,D86.9
521,I85.0
526,K20.0
586,D26.1
626,I67.7
640,A66.0
688,V87.2
696,L56.3
344,A69.2
366,O00.0
380,P07.0
386,D52.8
392,A38.0
410,C30.0
491,I01.0
508,G47.3
526,K31.0
586,D28.2
626,L93.0
688,V88.2
696,L56.8
728,Y35.0
296,B90.0
301,A39.0
344,A75.0
366,O09.0
380,P19.0
386,D64.3
392,A48.2
491,I02.0
508,J30.0
521,K70.0
526,K31.8
542,G21.2
558,F50.0
586,D52.1
626,M00.0
640,D86.3
688,V90.0
696,L58.0
301,A48.1
344,A77.0
366,O20.0
380,P24.0
386,E00.0
392,A48.4
410,C40.0
491,I05.0
508,J37.0
521,K71.3
542,G24.1
558,G31.2
586,D55.0
640,H05.0
696,W00.0
344,A82.0
366,O28.0
380,P36.0
392,A49.1
410,C43.0
491,I11.0
521,K71.7
526,K40.0
542,G25.2
558,G72.1
586,D59.0
626,M05.0
640,I89.1
696,W49.0
301,A83.0
392,A50.0
410,C47.0
491,I20.0
521,K72.1
526,K44.0
542,G25.5
558,P04.3
586,D59.5
301,B01.0
344,A98.0
366,O60.0
380,P50.0
386,E63.0
392,A60.0
491,I28.0
508,J70.0
526,K50.0
542,G25.8
558,P96.1
586,D60.0
626,M30.0
640,L08.0
296,P37.0
301,B05.0
344,B33.0
380,P70.0
386,E64.2
392,A63.0
491,I30.0
508,J70.8
521,K75.2
526,K55.0
542,G30.0
558,Q86.0
586,D63.1
626,M34.0
640,L10.0
301,B94.1
344,B50.0
380,P70.3
386,M12.1
410,C60.0
491,I31.8
521,K75.4
526,K62.2
542,G31.8
558,R78.0
586,D64.0
626,M40.0
640,L51.0
301,B97.4
344,B55.0
366,O98.8
380,P74.0
392,A69.0
491,I42.1
508,J84.0
521,K76.4
526,K62.8
586,D64.4
626,M65.0
344,B56.0
380,P80.0
392,A74.0
410,C68.0
508,J91.0
526,K64.0
542,G40.0
626,M71.0
301,G00.0
344,B60.0
380,P83.0
392,A74.8
410,C69.0
491,I47.0
526,K66.8
542,G61.0
586,D68.0
626,M80.0
696,X00.0
301,G03.0
344,B65.0
392,A80.0
410,C81.0
491,I51.0
542,G70.0
586,D70.0
626,M86.3
640,P96.0
696,X08.0
301,G04.0
344,B69.0
380,P96.0
392,A88.0
410,C88.0
491,I60.0
542,G72.2
626,M87.0
640,Q00.0
696,X39.0
301,H70.0
344,B74.3
380,P96.3
392,B00.0
410,D00.1
491,I65.0
542,G90.0
586,D86.8
626,M88.0
640,Q10.4
301,J01.0
344,B77.0
380,P96.8
410,D01.0
491,I67.0
526,K80.0
542,G95.0
586,D89.0
626,M89.5
640,Q20.0
301,J04.0
344,B83.0
392,B06.0
410,D02.0
491,I67.5
526,K85.0
542,M33.0
586,E03.0
626,M89.7
640,Q30.0
301,J05.0
392,B10.0
410,D03.0
491,I68.0
526,K90.0
586,E09.0
640,Q37.0
392,B15.0
410,D07.0
491,I69.0
526,K92.8
640,Q50.0
301,J16.0
344,P37.1
392,B19.0
410,D07.4
491,I70.2
586,E16.0
640,Q63.0
301,J20.0
392,B25.0
410,D09.0
491,I71.0
586,E20.0
640,Q86.1
410,D09.2
491,I77.0
586,E36.0
640,Q89.0
301,P23.0
392,B33.0
410,D09.8
491,I86.0
640,Q90.0
301,P35.8
392,B33.3
410,D10.0
491,I89.9
586,E70.0
640,Q95.0
301,R19.7
392,B47.0
410,D11.0
586,E88.0
410,D13.0
491,K75.1
586,G21.1
410,D14.0
586,G24.0
392,B94.2
410,D15.0
586,G25.1
392,B95.0
410,D22.0
586,G25.4
410,D26.0
586,G25.6
410,D27.0
586,G72.0
392,I02.0
410,D28.0
586,G93.7
392,I02.9
410,D28.7
586,G97.0
410,D29.0
586,I12.0
392,J02.0
410,D30.0
586,I95.2
392,J03.0
410,D31.0
586,I97.0
410,D36.1
410,D37.1
586,J70.2
392,K71.2
410,D38.0
586,J95.0
392,K71.6
410,D39.1
586,K43.0
410,D39.8
586,K62.7
392,K75.3
410,D40.0
586,K91.0
392,K76.3
410,D41.0
586,K94.0
410,D42.0
586,M87.1
410,D44.0
586,N00.0
410,D47.2
586,N14.0
392,M89.6
410,D48.0
392,P35.0
410,D49.2
586,N20.0
392,P35.9
410,D49.6
586,N25.0
392,P37.0
410,K31.7
392,P37.2
410,K62.0
586,N32.3
392,P37.5
410,K63.5
586,N34.0
410,N60.0
586,N36.0
410,N84.0
586,N39.0
410,N87.0
586,N41.0
586,N44.0
586,N49.0
586,N65.0
586,N75.0
586,N80.0
586,N83.0
586,N99.0
586,P70.0
586,P96.2
586,P96.5
586,Q61.0
586,R50.2
586,R73.0
301,A00.1
344,A30.1
380,P00.1
392,A20.1
410,C00.1
508,D86.1
521,B18.1
558,F10.1
586,D25.1
688,V00.1
696,L55.1
301,A01.1
344,A68.1
366,N98.1
380,P04.6
386,D51.1
392,A32.1
491,G45.1
521,I85.1
558,F18.1
640,A66.1
688,V87.3
366,O00.1
380,P07.1
386,D52.9
392,A38.1
410,C30.1
491,I01.1
526,K31.1
626,L93.1
688,V88.3
696,L56.9
728,Y35.1
296,B90.1
301,A39.1
344,A75.1
366,O09.1
380,P19.1
508,J30.1
521,K70.1
542,G21.3
626,M00.1
688,V90.1
696,L58.1
344,A77.1
380,P24.1
386,E00.1
392,A48.5
410,C40.1
491,I05.1
508,J37.1
521,K71.4
542,G24.2
586,D55.1
640,H05.1
696,W00.1
344,A82.1
366,O28.1
380,P36.1
410,C43.1
526,K40.1
542,G25.3
586,D59.1
626,M05.1
301,A83.1
366,O40.1
380,P38.1
386,E51.1
392,A50.1
410,C47.1
491,I20.1
526,K44.1
558,P04.4
586,D59.6
301,B01.1
344,A98.1
366,O60.1
380,P50.1
386,E63.1
392,A60.1
410,C56.1
491,I28.1
508,J70.1
526,K50.1
542,G25.9
586,D60.1
626,M30.1
640,L08.1
301,B05.1
344,B33.1
380,P70.1
386,E64.3
491,I30.1
508,J70.9
526,K55.1
542,G30.1
626,M34.1
640,L10.1
380,P70.4
410,C60.1
491,I31.9
526,K62.3
542,G31.9
558,R78.1
626,M40.1
640,L51.1
301,B97.5
366,O98.9
380,P74.1
392,A69.1
410,C64.1
491,I42.2
508,J84.1
521,K76.5
526,K62.9
344,B56.1
410,C68.1
526,K64.1
542,G40.1
626,M71.1
640,L97.1
301,G00.1
344,B60.1
380,P83.1
392,A74.9
410,C69.1
491,I47.1
542,G61.1
586,D68.1
640,M72.6
696,X00.1
301,G03.1
344,B65.1
392,A80.1
410,C81.1
491,I51.1
542,G70.1
586,D70.1
626,M86.4
696,X08.1
301,G04.1
344,B69.1
380,P96.1
392,A88.1
491,I60.1
526,K68.1
542,G72.3
586,D76.1
640,Q00.1
301,H70.1
344,B74.4
392,B00.1
410,D00.2
491,I65.1
542,G90.1
626,M88.1
640,Q10.5
301,J01.1
410,D01.1
491,I67.1
526,K80.1
542,G95.1
586,D89.1
640,Q20.1
344,B83.1
410,D02.1
491,I67.6
526,K85.1
542,M33.1
586,E03.1
626,M89.8
640,Q30.1
410,D03.1
526,K90.1
586,E09.1
640,Q37.1
410,D07.1
491,I69.1
640,Q50.1
392,B19.1
410,D07.5
491,I70.3
586,E16.1
640,Q63.1
301,J20.1
392,B25.1
491,I71.1
586,E20.1
640,Q86.2
410,D09.3
491,I77.1
586,E36.1
640,Q89.1
301,P23.1
392,B33.1
491,I86.1
640,Q90.1
392,B33.4
410,D10.1
586,E70.1
640,Q95.1
392,B47.1
586,E88.1
410,D13.1
410,D14.1
410,D15.1
392,B95.1
410,D22.1
586,G25.7
410,D27.1
410,D28.1
586,G97.1
410,D29.1
410,D30.1
586,I95.3
410,D31.1
586,I97.1
410,D37.2
586,J70.3
410,D38.1
586,J95.1
410,D39.2
586,K43.1
410,D40.1
586,K91.1
410,D41.1
586,K94.1
410,D42.1
410,D44.1
586,N00.1
410,D47.3
586,N14.1
410,D48.1
586,N18.1
392,P35.1
410,D49.3
586,N20.1
586,N25.1
392,P37.1
410,K62.1
586,N34.1
410,N60.1
586,N36.1
410,N84.1
392,Z16.1
410,N87.1
586,N41.1
586,N45.1
586,N49.1
586,N65.1
586,N75.1
586,N80.1
586,N83.1
586,N99.1
586,P70.1
586,Q61.1
344,A30.2
380,P00.2
392,A20.2
410,C00.2
508,D86.2
521,B18.2
558,F10.2
586,D25.2
688,V00.2
696,L55.2
301,A01.2
366,N98.2
386,D51.2
491,G45.2
558,F18.2
640,A66.2
366,O00.2
380,P07.2
386,D53.0
491,I01.2
526,K31.2
626,L93.2
728,Y35.2
296,B90.2
301,A39.2
344,A75.2
366,O09.2
380,P19.2
508,J30.2
521,K70.2
542,G21.4
558,F50.2
626,M00.2
688,V90.2
344,A77.2
380,P24.2
386,E00.2
410,C40.2
491,I05.2
521,K71.5
526,K35.2
542,G24.3
586,D55.2
696,W00.2
366,O28.2
380,P36.2
410,C43.2
526,K40.2
586,D59.2
626,M05.2
301,A83.2
366,O40.2
386,E51.2
392,A50.2
410,C47.2
301,B01.2
344,A98.2
366,O60.2
380,P50.2
410,C56.2
626,M30.2
301,B05.2
380,P70.2
526,K55.2
626,M34.2
640,L10.2
410,C60.2
526,K62.4
558,R78.2
626,M40.2
640,L51.2
301,B97.6
366,O99.0
380,P74.2
410,C64.2
491,I42.3
508,J84.2
521,K76.6
526,K64.2
542,G40.2
640,L97.2
301,G00.2
344,B60.2
380,P83.2
410,C69.2
491,I47.2
586,D68.2
696,X00.2
301,G03.2
344,B65.2
392,A80.2
410,C81.2
491,I51.2
542,G70.2
586,D70.2
696,X08.2
301,G04.2
380,P96.2
410,C88.2
491,I60.2
542,G72.4
586,D76.2
640,Q00.2
301,H70.2
392,B00.2
491,I65.2
542,G90.2
640,Q10.6
301,J01.2
410,D01.2
491,I67.2
526,K80.2
542,G95.2
586,D89.2
640,Q20.2
344,B83.2
410,D02.2
526,K85.2
542,M33.2
586,E03.2
626,M89.9
640,Q30.2
410,D03.2
491,I68.2
526,K90.2
586,E09.2
640,Q37.2
410,D07.2
491,I69.2
640,Q50.2
392,B19.2
491,I70.4
586,E16.2
640,Q63.2
301,J20.2
392,B25.2
491,I71.2
491,I77.2
640,Q89.2
301,P23.2
392,B33.2
491,I86.2
640,Q90.2
410,D10.2
586,E70.2
640,Q95.2
586,E88.2
410,D13.2
410,D14.2
410,D15.2
392,B95.2
410,D22.2
586,G97.2
410,D29.2
410,D30.2
410,D31.2
586,I97.2
410,D37.3
586,J70.4
410,D38.2
586,J95.2
586,K43.2
586,K91.2
410,D41.2
586,K94.2
410,D44.2
586,N00.2
410,D47.4
586,N14.2
410,D48.2
586,N18.2
392,P35.2
410,D49.4
586,N20.2
586,N34.2
410,N60.2
586,N36.2
392,Z16.2
586,N41.2
586,N45.2
586,N49.2
586,N80.2
586,N83.2
586,N99.2
586,P70.2
586,Q61.2
344,A30.3
380,P00.3
392,A20.3
410,C00.3
688,V00.3
301,A01.3
366,N98.3
380,P04.8
386,D51.3
410,C15.3
491,G45.3
640,A66.3
380,P07.3
386,D53.1
526,K31.3
728,Y35.3
301,A39.3
344,A75.3
366,O09.3
521,K70.3
688,V90.3
344,A77.3
380,P24.3
410,C40.3
526,K35.3
542,G24.4
586,D55.3
366,O28.3
380,P36.3
410,C43.3
526,K40.3
586,D59.3
626,M05.3
301,A83.3
366,O40.3
392,A50.3
410,C47.3
344,A98.3
380,P50.3
626,M30.3
301,B05.3
640,L10.3
526,K62.5
558,R78.3
626,M40.3
640,L51.3
366,O99.1
380,P74.3
491,I42.4
521,K76.7
526,K64.3
542,G40.3
640,L97.3
301,G00.3
380,P83.3
410,C69.3
586,D68.3
696,X00.3
344,B65.3
392,A80.3
410,C81.3
491,I51.3
586,D70.3
301,G04.3
410,C88.3
491,I60.3
586,D76.3
392,B00.3
542,G90.3
640,Q10.7
301,J01.3
410,D01.3
491,I67.3
526,K80.3
586,D89.3
640,Q20.3
344,B83.3
410,D02.3
526,K85.3
586,E03.3
640,Q30.3
410,D03.3
526,K90.3
586,E09.3
640,Q37.3
491,I69.3
640,Q50.3
491,I70.5
586,E16.3
640,Q63.3
301,J20.3
491,I71.3
491,I77.3
640,Q89.3
301,P23.3
491,I86.3
410,D10.3
586,E70.3
640,Q95.3
586,E88.3
410,D13.3
410,D14.3
392,B95.3
410,D22.3
586,G97.3
410,D29.3
410,D30.3
410,D31.3
586,I97.3
410,D37.4
586,J70.5
410,D38.3
586,J95.3
586,K43.3
586,K91.3
410,D41.3
586,K94.3
410,D44.3
586,N00.3
586,N14.3
410,D48.3
586,N18.3
392,P35.3
392,P37.3
392,P37.8
586,N34.3
410,N60.3
392,Z16.3
586,N41.3
586,N45.3
586,N49.3
586,N80.3
586,N83.3
586,N99.3
586,Q61.3
344,A30.4
380,P00.4
410,C00.4
296,A15.4
301,A01.4
380,P04.9
410,C15.4
491,G45.4
640,A66.4
386,D53.2
526,K31.4
728,Y35.4
301,A39.4
366,O09.4
521,K70.4
344,A77.4
542,G24.5
366,O28.4
380,P36.4
410,C43.4
526,K40.4
626,M05.4
301,A83.4
392,A50.4
410,C47.4
344,A98.4
380,P50.4
301,B05.4
640,L10.4
521,K75.8
526,K62.6
558,R78.4
626,M40.4
366,O99.2
380,P74.4
491,I42.5
521,K76.8
526,K64.4
542,G40.4
640,L97.4
380,P83.4
410,C69.4
586,D68.4
696,X00.4
392,A80.4
410,C81.4
491,I51.4
586,D70.4
410,C88.4
491,I60.4
392,B00.4
542,G90.4
301,J01.4
526,K80.4
640,Q20.4
344,B83.4
586,E03.4
410,D03.4
526,K90.4
586,E09.4
640,Q37.4
640,Q50.4
491,I70.6
586,E16.4
301,J20.4
491,I71.4
491,I77.4
640,Q89.4
301,P23.4
491,I86.4
410,D10.4
586,E70.4
586,E88.4
410,D13.4
392,B95.4
410,D22.4
586,G97.4
410,D29.4
410,D30.4
410,D31.4
586,I97.4
410,D37.5
410,D38.4
586,J95.4
586,K43.4
410,D41.4
410,D44.4
586,N00.4
586,N14.4
410,D48.4
586,N18.4
392,P37.4
392,P37.9
410,N60.4
586,N36.4
586,N41.4
586,N45.4
586,N80.4
586,N83.4
586,N99.4
586,Q61.4
344,A30.5
380,P00.5
410,C00.5
296,A15.5
380,P05.0
410,C15.5
640,A66.5
526,K31.5
301,A39.5
366,O09.5
508,J30.5
366,O28.5
380,P36.5
410,C43.5
626,M05.5
301,A83.5
392,A50.5
410,C47.5
344,A98.5
380,P50.5
640,L10.5
380,P70.8
521,K75.9
558,R78.5
626,M40.5
366,O99.3
380,P74.5
491,I42.6
521,K76.9
526,K64.5
542,G40.5
640,L97.5
380,P83.5
410,C69.5
586,D68.5
696,X00.5
380,P96.5
491,I60.5
344,B74.8
392,B00.5
542,G90.5
526,K80.5
640,Q20.5
586,E03.5
410,D03.5
586,E09.5
640,Q37.5
640,Q50.5
491,I70.7
301,J20.5
491,I71.5
491,I77.5
392,B33.8
410,D10.5
586,E70.5
640,Q95.5
410,D13.5
392,B95.5
410,D22.5
586,G97.5
410,D31.5
586,I97.5
410,D38.5
586,J95.5
586,K43.5
586,K91.5
410,D44.5
586,N00.5
410,D48.5
586,N18.5
586,N36.5
586,N80.5
586,N83.5
586,N99.5
586,Q61.5
380,P00.6
410,C00.6
296,A15.6
380,P05.1
586,D26.7
640,A66.6
344,A69.8
526,K31.6
366,O09.6
542,G21.8
410,C43.6
626,M05.6
301,A83.6
392,A50.6
410,C47.6
386,E64.8
380,P70.9
521,K76.0
366,O99.4
380,P74.6
491,I42.7
380,P83.6
410,C69.6
586,D68.6
491,I60.6
542,G72.8
344,B74.9
640,Q11.0
526,K80.6
640,Q20.6
410,D03.6
586,E09.6
640,Q50.6
491,I70.8
301,J20.6
491,I71.6
491,I77.6
410,D10.6
410,D13.6
410,D22.6
410,D31.6
586,I97.6
410,D36.7
586,J95.6
586,K43.6
586,K91.6
410,D44.6
586,N00.6
410,D48.6
586,N18.6
586,N80.6
586,N83.6
586,N99.6
380,P00.7
386,D50.8
392,A20.7
296,A15.7
380,P05.2
392,A32.7
640,A66.7
344,A69.9
366,O09.7
542,G21.9
542,G24.8
410,C43.7
626,M05.7
640,I89.8
392,A50.7
386,E64.9
380,P71.0
521,K76.1
366,O99.5
491,I42.8
410,C81.7
491,I60.7
542,G72.9
392,B00.7
640,Q11.1
526,K80.7
410,D03.7
301,J20.7
640,Q86.8
491,I77.7
640,Q89.7
410,D10.7
410,D11.7
410,D13.7
410,D15.7
410,D22.7
586,I97.7
586,J95.7
586,K43.7
586,K91.7
410,D44.7
586,N00.7
410,D47.9
586,N83.7
586,N99.7
344,A30.8
380,P00.8
392,A20.8
410,C00.8
521,B18.8
688,V00.8
296,A15.8
366,N98.8
386,D51.8
392,A32.8
410,C15.8
491,G45.8
526,K20.8
586,D26.9
640,A66.8
366,O00.8
392,A38.8
491,I01.8
728,Y35.8
296,B90.8
301,A39.8
366,O09.8
508,J30.8
626,M00.8
688,V90.8
344,A77.8
366,O20.8
380,P24.8
410,C40.8
491,I05.8
526,K35.8
542,G24.9
586,D55.8
366,O28.8
380,P36.8
410,C43.8
626,M05.8
301,A83.8
386,E51.8
410,C47.8
491,I20.8
521,K72.9
301,B01.8
344,A98.8
380,P50.8
386,E63.8
491,I28.8
526,K50.8
586,D60.8
626,M30.8
640,L08.8
301,B05.8
392,A63.8
491,I30.8
526,K55.8
542,G30.8
626,M34.8
640,L10.8
344,B50.8
380,P71.1
410,C60.8
521,K76.2
640,L51.8
366,O99.6
380,P74.8
508,J84.8
380,P80.8
410,C68.8
508,J91.8
526,K64.8
542,G40.8
640,L97.8
301,G00.8
344,B60.8
380,P83.8
410,C69.8
542,G61.8
586,D68.8
626,M80.8
696,X00.8
301,G03.8
344,B65.8
542,G70.8
586,D70.8
696,X08.8
301,G04.8
344,B69.8
392,A88.8
410,C88.8
491,I60.8
696,X39.8
301,H70.8
392,B00.8
491,I65.8
542,G90.8
626,M88.8
640,Q11.2
301,J01.8
344,B77.8
526,K80.8
542,G95.8
640,Q20.8
344,B83.8
392,B06.8
526,K85.8
586,E03.8
640,Q30.8
392,B10.8
410,D03.8
526,K90.8
586,E09.8
640,Q37.8
301,J16.8
586,E16.8
640,Q63.8
301,J20.8
392,B25.8
491,I71.8
586,E20.8
491,I77.8
586,E36.8
640,Q89.8
491,I86.8
586,E70.8
640,Q95.8
586,E88.8
586,G97.8
410,D29.8
410,D30.8
586,I97.8
586,J95.8
410,D40.8
586,K91.8
410,D41.8
586,N00.8
586,N25.8
410,N60.8
586,N36.8
586,N41.8
586,N49.8
586,N75.8
586,N80.8
586,N83.8
586,N99.8
586,Q61.8
301,A00.9
344,A30.9
380,P00.9
392,A20.9
410,C00.9
521,B18.9
558,F10.9
586,D25.9
696,L55.9
296,A15.9
344,A68.9
366,N98.9
386,D51.9
392,A32.9
410,C15.9
491,G45.9
526,K20.9
558,F18.9
640,A66.9
366,O00.9
392,A38.9
491,I01.9
728,Y35.9
296,B90.9
301,A39.9
344,A75.9
366,O09.9
380,P19.9
508,J30.9
521,K70.9
626,M00.9
696,L58.9
344,A77.9
366,O20.9
380,P24.9
386,E00.9
410,C40.9
491,I05.9
542,G25.0
586,D55.9
696,W00.9
344,A82.9
366,O28.9
380,P36.9
410,C43.9
491,I11.9
526,K40.9
626,M05.9
696,W49.9
301,A83.9
366,O40.9
380,P38.9
386,E51.9
392,A50.9
410,C47.9
491,I20.9
521,K73.0
526,K44.9
301,B01.9
380,P50.9
386,E63.9
392,A60.9
410,C56.9
526,K50.9
586,D60.9
640,L08.9
301,B05.9
491,I30.9
526,K55.9
542,G30.9
626,M34.9
640,L10.9
344,B50.9
380,P71.2
410,C60.9
640,L51.9
366,O99.7
380,P74.9
410,C64.9
508,J84.9
344,B56.9
380,P80.9
526,K64.9
542,G40.9
640,L97.9
380,P83.9
410,C69.9
491,I47.9
542,G61.9
586,D68.9
344,B65.9
392,A80.9
410,C81.9
542,G70.9
586,D70.9
301,G04.9
344,B69.9
380,P96.9
410,C88.9
491,I60.9
526,K68.9
542,G73.1
301,H70.9
392,B00.9
491,I65.9
542,G90.9
626,M88.9
640,Q11.3
301,J01.9
344,B77.9
542,G95.9
640,Q20.9
392,B06.9
526,K85.9
542,M33.9
586,E03.9
640,Q30.9
410,D03.9
526,K90.9
586,E09.9
640,Q37.9
392,B15.9
392,B19.9
586,E16.9
640,Q63.9
301,J20.9
392,B25.9
491,I71.9
586,E20.9
640,Q87.0
491,I77.9
640,Q90.9
586,E70.9
640,Q95.9
392,B47.9
410,D11.9
586,E88.9
410,D15.9
410,D22.9
410,D27.9
586,I12.9
410,D31.9
586,K43.9
410,D42.9
586,N00.9
586,N18.9
586,N20.9
586,N25.9
410,N60.9
586,N36.9
410,N87.9
586,N41.9
586,N49.9
586,N75.9
586,N80.9
586,N83.9
586,Q61.9
586,R73.9
380,P01.0
392,A21.0
586,D26.0
688,V01.0
301,A02.0
386,D52.0
410,C16.0
491,G46.0
526,K21.0
542,G11.0
640,A67.0
366,O01.0
380,P08.0
386,D53.8
410,C31.0
542,G21.0
728,Y36.0
366,O10.0
410,C38.0
508,J31.0
688,V91.0
366,O21.0
380,P25.0
386,E01.0
410,C41.0
491,I06.0
508,J38.0
586,D56.0
696,W01.0
366,O29.0
410,C44.0
526,K41.0
626,M06.0
696,W50.0
301,A84.0
366,O41.0
380,P39.0
392,A51.0
410,C48.0
491,I21.0
508,J66.0
521,K73.1
526,K45.0
640,L01.0
301,B02.0
366,O61.0
380,P51.0
386,E64.0
410,C57.0
526,K51.0
586,D61.0
626,M31.0
491,I31.0
526,K56.0
542,G31.0
626,M35.0
640,L11.0
344,B51.0
380,P71.3
626,M41.0
366,O99.8
542,G36.0
640,L89.0
344,B57.0
380,P81.0
508,J92.0
640,L98.0
410,C70.0
491,I48.0
586,D69.0
626,M81.0
696,X01.0
344,B66.0
380,P91.0
392,A81.0
410,C82.0
542,G71.0
344,B70.0
491,I61.0
640,Q01.0
491,I66.0
626,M89.0
526,K81.0
640,Q21.0
526,K86.0
586,E04.0
640,Q31.0
410,D04.0
640,Q38.0
301,J10.0
392,B16.0
640,Q51.0
640,Q64.0
301,J21.0
392,B26.0
491,I72.0
586,E21.0
640,Q87.1
491,I78.0
491,I87.0
586,E66.0
640,Q91.0
586,E71.0
640,Q96.0
392,B48.0
410,D12.0
586,E89.0
410,D16.0
410,D23.0
586,I13.0
410,D32.0
586,K95.0
410,D43.0
586,N01.0
410,D46.0
586,N11.0
586,N15.0
586,N21.0
586,N30.0
586,N76.0
586,N81.0
586,Q62.0
380,P01.1
392,A21.1
558,F11.1
688,V01.1
301,A02.1
410,C16.1
491,G46.1
542,G11.1
558,F19.1
640,A67.1
366,O01.1
380,P08.1
386,D53.9
410,C31.1
728,Y36.1
366,O10.1
410,C38.1
508,J31.1
688,V91.1
366,O21.1
380,P25.1
386,E01.1
410,C41.1
491,I06.1
508,J38.1
586,D56.1
696,W01.1
366,O29.1
410,C44.1
526,K41.1
626,M06.1
696,W50.1
301,A84.1
366,O41.1
380,P39.1
392,A51.1
410,C48.1
491,I21.1
508,J66.1
521,K73.2
526,K45.1
640,L01.1
301,B02.1
366,O61.1
410,C57.1
586,D61.1
626,M31.1
491,I31.1
526,K56.1
542,G31.1
626,M35.1
640,L11.1
380,P71.4
626,M41.1
410,C65.1
542,G36.1
640,L89.1
344,B57.1
640,L98.1
410,C70.1
491,I48.1
586,D69.1
696,X01.1
344,B66.1
380,P91.1
392,A81.1
410,C82.1
542,G71.1
344,B70.1
491,I61.1
542,G73.3
640,Q01.1
491,I66.1
526,K81.1
640,Q21.1
526,K86.1
586,E04.1
640,Q31.1
410,D04.1
586,E10.1
640,Q38.1
301,J10.1
392,B16.1
640,Q51.1
640,Q64.1
301,J21.1
392,B26.1
491,I72.1
586,E21.1
640,Q87.2
491,I78.1
491,I87.1
586,E66.1
640,Q91.1
586,E71.1
640,Q96.1
392,B48.1
410,D12.1
586,E89.1
410,D16.1
410,D23.1
586,I13.1
410,D32.1
410,D43.1
586,N01.1
410,D46.1
586,N11.1
586,N15.1
586,N21.1
586,N26.1
586,N30.1
586,N76.1
586,N81.1
586,Q62.1
380,P01.2
392,A21.2
558,F11.2
301,A02.2
410,C16.2
491,G46.2
542,G11.2
558,F19.2
640,A67.2
380,P08.2
410,C31.2
728,Y36.2
366,O10.2
410,C38.2
508,J31.2
688,V91.2
366,O21.2
380,P25.2
386,E01.2
410,C41.2
491,I06.2
508,J38.2
586,D56.2
366,O29.2
410,C44.2
526,K41.2
626,M06.2
696,W50.2
380,P39.2
392,A51.2
410,C48.2
491,I21.2
508,J66.2
301,B02.2
410,C57.2
526,K51.2
586,D61.2
626,M31.2
526,K56.2
626,M35.2
491,I33.0
626,M41.2
410,C65.2
640,L89.2
344,B57.2
640,L98.2
491,I48.2
586,D69.2
344,B66.2
380,P91.2
392,A81.2
410,C82.2
542,G71.2
491,I61.2
640,Q01.2
491,I66.2
526,K81.2
640,Q21.2
526,K86.2
586,E04.2
640,Q31.2
410,D04.2
586,E10.2
640,Q38.2
301,J10.2
392,B16.2
640,Q51.2
640,Q64.2
392,B26.2
491,I72.2
586,E21.2
640,Q87.3
491,I87.2
586,E66.2
640,Q91.2
586,E71.2
640,Q96.2
392,B48.2
410,D12.2
586,E89.2
410,D16.2
410,D23.2
586,I13.2
410,D43.2
586,N01.2
410,D46.2
586,N26.2
586,N30.2
586,N76.2
586,N81.2
586,Q62.2
380,P01.3
